Wave,Main
0.0,3850.00
1.0,3873.00
2.0,3879.00
3.0,3852.00
4.0,3979.00
5.0,3993.00
6.0,3966.00
7.0,3982.00
8.0,3973.00
9.0,3959.00
10.0,3970.00
11.0,3953.00
12.0,3952.00
13.0,4003.00
14.0,3959.00
15.0,3952.00
16.0,3979.00
17.0,3965.00
18.0,3966.00
19.0,3966.00
20.0,3961.00
21.0,3967.00
22.0,3990.00
23.0,3984.00
24.0,3957.00
25.0,3983.00
26.0,3978.00
27.0,3989.00
28.0,3980.00
29.0,3982.00
30.0,3975.00
31.0,3969.00
32.0,3975.00
33.0,3969.00
34.0,3981.00
35.0,3970.00
36.0,3995.00
37.0,3990.00
38.0,3994.00
39.0,3967.00
40.0,3981.00
41.0,3994.00
42.0,3965.00
43.0,3992.00
44.0,3979.00
45.0,3987.00
46.0,4012.00
47.0,3990.00
48.0,3988.00
49.0,4022.00
50.0,4014.00
51.0,3989.00
52.0,3968.00
53.0,3997.00
54.0,4004.00
55.0,4004.00
56.0,3995.00
57.0,4000.00
58.0,4002.00
59.0,4009.00
60.0,4013.00
61.0,3998.00
62.0,4012.00
63.0,4044.00
64.0,4050.00
65.0,4034.00
66.0,4053.00
67.0,4052.00
68.0,4053.00
69.0,4093.00
70.0,4088.00
71.0,4062.00
72.0,4064.00
73.0,4083.00
74.0,4019.00
75.0,4077.00
76.0,4081.00
77.0,4100.00
78.0,4095.00
79.0,4110.00
80.0,4103.00
81.0,4119.00
82.0,4109.00
83.0,4118.00
84.0,4121.00
85.0,4119.00
86.0,4143.00
87.0,4162.00
88.0,4176.00
89.0,4190.00
90.0,4215.00
91.0,4230.00
92.0,4293.00
93.0,4293.00
94.0,4316.00
95.0,4410.00
96.0,4508.00
97.0,5015.00
98.0,6738.00
99.0,9980.00
100.0,13377.00
101.0,14484.00
102.0,13247.00
103.0,11749.00
104.0,9953.00
105.0,7967.00
106.0,6557.00
107.0,5623.00
108.0,5058.00
109.0,4751.00
110.0,4619.00
111.0,4506.00
112.0,4518.00
113.0,4460.00
114.0,4431.00
115.0,4378.00
116.0,4365.00
117.0,4321.00
118.0,4324.00
119.0,4298.00
120.0,4316.00
121.0,4327.00
122.0,4414.00
123.0,4481.00
124.0,4588.00
125.0,4584.00
126.0,4526.00
127.0,4440.00
128.0,4406.00
129.0,4320.00
130.0,4284.00
131.0,4276.00
132.0,4256.00
133.0,4245.00
134.0,4248.00
135.0,4252.00
136.0,4240.00
137.0,4233.00
138.0,4239.00
139.0,4228.00
140.0,4236.00
141.0,4217.00
142.0,4234.00
143.0,4191.00
144.0,4188.00
145.0,4213.00
146.0,4199.00
147.0,4185.00
148.0,4191.00
149.0,4184.00
150.0,4206.00
151.0,4230.00
152.0,4263.00
153.0,4243.00
154.0,4229.00
155.0,4244.00
156.0,4240.00
157.0,4218.00
158.0,4210.00
159.0,4215.00
160.0,4233.00
161.0,4197.00
162.0,4225.00
163.0,4201.00
164.0,4210.00
165.0,4190.00
166.0,4207.00
167.0,4235.00
168.0,4258.00
169.0,4228.00
170.0,4241.00
171.0,4282.00
172.0,4258.00
173.0,4233.00
174.0,4249.00
175.0,4255.00
176.0,4280.00
177.0,4257.00
178.0,4259.00
179.0,4258.00
180.0,4274.00
181.0,4300.00
182.0,4295.00
183.0,4311.00
184.0,4320.00
185.0,4301.00
186.0,4301.00
187.0,4314.00
188.0,4319.00
189.0,4316.00
190.0,4351.00
191.0,4371.00
192.0,4360.00
193.0,4390.00
194.0,4376.00
195.0,4406.00
196.0,4391.00
197.0,4421.00
198.0,4452.00
199.0,4465.00
200.0,4489.00
201.0,4499.00
202.0,4475.00
203.0,4497.00
204.0,4526.00
205.0,4522.00
206.0,4562.00
207.0,4618.00
208.0,4550.00
209.0,4577.00
210.0,4588.00
211.0,4576.00
212.0,4524.00
213.0,4588.00
214.0,4603.00
215.0,4564.00
216.0,4580.00
217.0,4628.00
218.0,4649.00
219.0,4655.00
220.0,4681.00
221.0,4617.00
222.0,4693.00
223.0,4686.00
224.0,4679.00
225.0,4711.00
226.0,4754.00
227.0,4711.00
228.0,4793.00
229.0,4755.00
230.0,4834.00
231.0,4820.00
232.0,4822.00
233.0,4851.00
234.0,4850.00
235.0,4905.00
236.0,5000.00
237.0,5053.00
238.0,5050.00
239.0,5104.00
240.0,5126.00
241.0,5089.00
242.0,5183.00
243.0,5232.00
244.0,5209.00
245.0,5281.00
246.0,5314.00
247.0,5375.00
248.0,5424.00
249.0,5530.00
250.0,5707.00
251.0,5745.00
252.0,5926.00
253.0,6013.00
254.0,6225.00
255.0,6451.00
256.0,6702.00
257.0,6956.00
258.0,7303.00
259.0,7731.00
260.0,8306.00
261.0,8980.00
262.0,9825.00
263.0,10827.00
264.0,12099.00
265.0,13300.00
266.0,14533.00
267.0,15535.00
268.0,17107.00
269.0,19363.00
270.0,21885.00
271.0,25154.00
272.0,29255.00
273.0,35474.00
274.0,55779.00
275.0,65535.00
276.0,65535.00
277.0,65535.00
278.0,65535.00
279.0,65535.00
280.0,65535.00
281.0,65535.00
282.0,65535.00
283.0,65535.00
284.0,65535.00
285.0,65535.00
286.0,46673.00
287.0,34886.00
288.0,29528.00
289.0,25633.00
290.0,22569.00
291.0,19638.00
292.0,17349.00
293.0,15337.00
294.0,13674.00
295.0,12575.00
296.0,11724.00
297.0,11122.00
298.0,10578.00
299.0,9996.00
300.0,9462.00
301.0,8761.00
302.0,8369.00
303.0,8224.00
304.0,8440.00
305.0,8728.00
306.0,8983.00
307.0,9334.00
308.0,9945.00
309.0,10652.00
310.0,11333.00
311.0,10803.00
312.0,9109.00
313.0,8082.00
314.0,7729.00
315.0,7455.00
316.0,7407.00
317.0,7363.00
318.0,7253.00
319.0,7210.00
320.0,6991.00
321.0,6970.00
322.0,6827.00
323.0,6790.00
324.0,6657.00
325.0,6582.00
326.0,6508.00
327.0,6467.00
328.0,6353.00
329.0,6303.00
330.0,6312.00
331.0,6189.00
332.0,6118.00
333.0,6114.00
334.0,6114.00
335.0,6268.00
336.0,6594.00
337.0,6712.00
338.0,6653.00
339.0,6548.00
340.0,6588.00
341.0,6657.00
342.0,6768.00
343.0,6790.00
344.0,6908.00
345.0,6992.00
346.0,7023.00
347.0,7180.00
348.0,7245.00
349.0,7405.00
350.0,7493.00
351.0,7430.00
352.0,7413.00
353.0,7499.00
354.0,7634.00
355.0,7814.00
356.0,7833.00
357.0,7911.00
358.0,7727.00
359.0,7656.00
360.0,7784.00
361.0,7886.00
362.0,7999.00
363.0,7958.00
364.0,8089.00
365.0,8028.00
366.0,8032.00
367.0,8214.00
368.0,8377.00
369.0,8383.00
370.0,8613.00
371.0,9057.00
372.0,9512.00
373.0,10247.00
374.0,10635.00
375.0,10086.00
376.0,9050.00
377.0,8465.00
378.0,8274.00
379.0,8355.00
380.0,8412.00
381.0,8476.00
382.0,8531.00
383.0,8580.00
384.0,8535.00
385.0,8448.00
386.0,8369.00
387.0,8455.00
388.0,8953.00
389.0,10283.00
390.0,12884.00
391.0,17262.00
392.0,22914.00
393.0,28534.00
394.0,29626.00
395.0,22608.00
396.0,14672.00
397.0,11297.00
398.0,10272.00
399.0,9616.00
400.0,8776.00
401.0,8257.00
402.0,8090.00
403.0,8137.00
404.0,8529.00
405.0,9213.00
406.0,10358.00
407.0,11633.00
408.0,12582.00
409.0,11938.00
410.0,10146.00
411.0,8652.00
412.0,8070.00
413.0,7752.00
414.0,7532.00
415.0,7137.00
416.0,6897.00
417.0,6893.00
418.0,6772.00
419.0,6840.00
420.0,6850.00
421.0,6895.00
422.0,6846.00
423.0,6881.00
424.0,6996.00
425.0,7009.00
426.0,7115.00
427.0,7105.00
428.0,7163.00
429.0,7425.00
430.0,7911.00
431.0,9646.00
432.0,13791.00
433.0,22090.00
434.0,34931.00
435.0,51826.00
436.0,65535.00
437.0,65535.00
438.0,65535.00
439.0,47782.00
440.0,28396.00
441.0,17327.00
442.0,13228.00
443.0,11063.00
444.0,9060.00
445.0,7637.00
446.0,6807.00
447.0,6497.00
448.0,6307.00
449.0,6156.00
450.0,5947.00
451.0,5883.00
452.0,5734.00
453.0,5619.00
454.0,5525.00
455.0,5438.00
456.0,5410.00
457.0,5369.00
458.0,5355.00
459.0,5310.00
460.0,5320.00
461.0,5281.00
462.0,5303.00
463.0,5282.00
464.0,5280.00
465.0,5244.00
466.0,5206.00
467.0,5131.00
468.0,5052.00
469.0,5077.00
470.0,5049.00
471.0,4960.00
472.0,4935.00
473.0,4929.00
474.0,4931.00
475.0,4919.00
476.0,4925.00
477.0,4942.00
478.0,4919.00
479.0,4911.00
480.0,4887.00
481.0,4870.00
482.0,4877.00
483.0,4843.00
484.0,4815.00
485.0,4842.00
486.0,4893.00
487.0,4803.00
488.0,4823.00
489.0,4890.00
490.0,5144.00
491.0,5454.00
492.0,5918.00
493.0,6527.00
494.0,6916.00
495.0,6852.00
496.0,6468.00
497.0,5712.00
498.0,5146.00
499.0,4956.00
500.0,4880.00
501.0,4724.00
502.0,4693.00
503.0,4620.00
504.0,4596.00
505.0,4625.00
506.0,4589.00
507.0,4618.00
508.0,4593.00
509.0,4593.00
510.0,4595.00
511.0,4591.00
512.0,4569.00
513.0,4567.00
514.0,4558.00
515.0,4538.00
516.0,4498.00
517.0,4483.00
518.0,4454.00
519.0,4453.00
520.0,4464.00
521.0,4453.00
522.0,4410.00
523.0,4449.00
524.0,4422.00
525.0,4441.00
526.0,4482.00
527.0,4404.00
528.0,4442.00
529.0,4457.00
530.0,4470.00
531.0,4464.00
532.0,4468.00
533.0,4468.00
534.0,4498.00
535.0,4440.00
536.0,4436.00
537.0,4484.00
538.0,4468.00
539.0,4437.00
540.0,4465.00
541.0,4461.00
542.0,4481.00
543.0,4460.00
544.0,4447.00
545.0,4494.00
546.0,4486.00
547.0,4482.00
548.0,4476.00
549.0,4479.00
550.0,4456.00
551.0,4489.00
552.0,4472.00
553.0,4509.00
554.0,4507.00
555.0,4513.00
556.0,4502.00
557.0,4540.00
558.0,4498.00
559.0,4523.00
560.0,4555.00
561.0,4557.00
562.0,4596.00
563.0,4596.00
564.0,4631.00
565.0,4638.00
566.0,4654.00
567.0,4749.00
568.0,4777.00
569.0,4826.00
570.0,4920.00
571.0,4988.00
572.0,5247.00
573.0,6163.00
574.0,8716.00
575.0,13332.00
576.0,20641.00
577.0,30479.00
578.0,40554.00
579.0,46661.00
580.0,49229.00
581.0,47119.00
582.0,39526.00
583.0,29472.00
584.0,21719.00
585.0,17522.00
586.0,14262.00
587.0,11060.00
588.0,9017.00
589.0,7858.00
590.0,6893.00
591.0,6160.00
592.0,5544.00
593.0,5147.00
594.0,4957.00
595.0,4879.00
596.0,4812.00
597.0,4749.00
598.0,4699.00
599.0,4635.00
600.0,4674.00
601.0,4677.00
602.0,4671.00
603.0,4671.00
604.0,4667.00
605.0,4669.00
606.0,4647.00
607.0,4606.00
608.0,4650.00
609.0,4627.00
610.0,4631.00
611.0,4619.00
612.0,4612.00
613.0,4605.00
614.0,4650.00
615.0,4634.00
616.0,4614.00
617.0,4621.00
618.0,4606.00
619.0,4632.00
620.0,4609.00
621.0,4609.00
622.0,4630.00
623.0,4597.00
624.0,4565.00
625.0,4619.00
626.0,4599.00
627.0,4621.00
628.0,4643.00
629.0,4575.00
630.0,4639.00
631.0,4591.00
632.0,4622.00
633.0,4634.00
634.0,4567.00
635.0,4598.00
636.0,4598.00
637.0,4576.00
638.0,4572.00
639.0,4603.00
640.0,4573.00
641.0,4565.00
642.0,4581.00
643.0,4576.00
644.0,4562.00
645.0,4595.00
646.0,4594.00
647.0,4603.00
648.0,4617.00
649.0,4628.00
650.0,4619.00
651.0,4633.00
652.0,4630.00
653.0,4655.00
654.0,4613.00
655.0,4578.00
656.0,4587.00
657.0,4568.00
658.0,4623.00
659.0,4607.00
660.0,4661.00
661.0,4662.00
662.0,4688.00
663.0,4658.00
664.0,4674.00
665.0,4682.00
666.0,4668.00
667.0,4644.00
668.0,4685.00
669.0,4701.00
670.0,4668.00
671.0,4688.00
672.0,4733.00
673.0,4714.00
674.0,4755.00
675.0,4789.00
676.0,4828.00
677.0,4838.00
678.0,4837.00
679.0,4898.00
680.0,4915.00
681.0,4949.00
682.0,5017.00
683.0,5323.00
684.0,6165.00
685.0,8511.00
686.0,12822.00
687.0,19234.00
688.0,26526.00
689.0,33327.00
690.0,38019.00
691.0,39545.00
692.0,39696.00
693.0,35905.00
694.0,26047.00
695.0,16511.00
696.0,12650.00
697.0,11729.00
698.0,10990.00
699.0,9890.00
700.0,8863.00
701.0,8329.00
702.0,7643.00
703.0,6713.00
704.0,5752.00
705.0,5387.00
706.0,5191.00
707.0,5058.00
708.0,4855.00
709.0,4761.00
710.0,4690.00
711.0,4678.00
712.0,4692.00
713.0,4671.00
714.0,4646.00
715.0,4624.00
716.0,4645.00
717.0,4653.00
718.0,4654.00
719.0,4629.00
720.0,4661.00
721.0,4687.00
722.0,4679.00
723.0,4692.00
724.0,4622.00
725.0,4643.00
726.0,4630.00
727.0,4626.00
728.0,4617.00
729.0,4613.00
730.0,4602.00
731.0,4625.00
732.0,4648.00
733.0,4638.00
734.0,4647.00
735.0,4657.00
736.0,4627.00
737.0,4604.00
738.0,4597.00
739.0,4538.00
740.0,4535.00
741.0,4527.00
742.0,4512.00
743.0,4502.00
744.0,4477.00
745.0,4502.00
746.0,4462.00
747.0,4453.00
748.0,4473.00
749.0,4511.00
750.0,4533.00
751.0,4544.00
752.0,4550.00
753.0,4543.00
754.0,4554.00
755.0,4559.00
756.0,4581.00
757.0,4537.00
758.0,4578.00
759.0,4529.00
760.0,4579.00
761.0,4606.00
762.0,4598.00
763.0,4673.00
764.0,4659.00
765.0,4726.00
766.0,4793.00
767.0,4776.00
768.0,4875.00
769.0,4975.00
770.0,5041.00
771.0,5266.00
772.0,5709.00
773.0,6979.00
774.0,10902.00
775.0,18831.00
776.0,30832.00
777.0,46055.00
778.0,60507.00
779.0,65535.00
780.0,65535.00
781.0,65535.00
782.0,65535.00
783.0,65535.00
784.0,47447.00
785.0,26971.00
786.0,19315.00
787.0,16074.00
788.0,12445.00
789.0,8731.00
790.0,6399.00
791.0,5479.00
792.0,5200.00
793.0,5111.00
794.0,5007.00
795.0,4938.00
796.0,4850.00
797.0,4725.00
798.0,4646.00
799.0,4591.00
800.0,4569.00
801.0,4529.00
802.0,4507.00
803.0,4501.00
804.0,4487.00
805.0,4475.00
806.0,4495.00
807.0,4507.00
808.0,4510.00
809.0,4515.00
810.0,4491.00
811.0,4514.00
812.0,4470.00
813.0,4481.00
814.0,4466.00
815.0,4486.00
816.0,4457.00
817.0,4417.00
818.0,4430.00
819.0,4425.00
820.0,4424.00
821.0,4415.00
822.0,4447.00
823.0,4449.00
824.0,4407.00
825.0,4429.00
826.0,4423.00
827.0,4423.00
828.0,4435.00
829.0,4399.00
830.0,4395.00
831.0,4395.00
832.0,4399.00
833.0,4370.00
834.0,4391.00
835.0,4375.00
836.0,4351.00
837.0,4302.00
838.0,4317.00
839.0,4298.00
840.0,4283.00
841.0,4287.00
842.0,4284.00
843.0,4302.00
844.0,4289.00
845.0,4275.00
846.0,4270.00
847.0,4285.00
848.0,4265.00
849.0,4278.00
850.0,4287.00
851.0,4265.00
852.0,4262.00
853.0,4235.00
854.0,4249.00
855.0,4242.00
856.0,4255.00
857.0,4241.00
858.0,4195.00
859.0,4231.00
860.0,4221.00
861.0,4215.00
862.0,4190.00
863.0,4207.00
864.0,4210.00
865.0,4226.00
866.0,4215.00
867.0,4221.00
868.0,4227.00
869.0,4257.00
870.0,4281.00
871.0,4278.00
872.0,4283.00
873.0,4303.00
874.0,4307.00
875.0,4331.00
876.0,4313.00
877.0,4318.00
878.0,4263.00
879.0,4315.00
880.0,4299.00
881.0,4303.00
882.0,4293.00
883.0,4259.00
884.0,4259.00
885.0,4283.00
886.0,4275.00
887.0,4262.00
888.0,4287.00
889.0,4282.00
890.0,4291.00
891.0,4279.00
892.0,4292.00
893.0,4315.00
894.0,4277.00
895.0,4286.00
896.0,4306.00
897.0,4313.00
898.0,4354.00
899.0,4342.00
900.0,4377.00
901.0,4364.00
902.0,4387.00
903.0,4345.00
904.0,4356.00
905.0,4351.00
906.0,4349.00
907.0,4350.00
908.0,4343.00
909.0,4357.00
910.0,4382.00
911.0,4343.00
912.0,4368.00
913.0,4358.00
914.0,4342.00
915.0,4332.00
916.0,4318.00
917.0,4317.00
918.0,4316.00
919.0,4316.00
920.0,4312.00
921.0,4333.00
922.0,4330.00
923.0,4329.00
924.0,4292.00
925.0,4316.00
926.0,4298.00
927.0,4320.00
928.0,4294.00
929.0,4265.00
930.0,4280.00
931.0,4304.00
932.0,4288.00
933.0,4272.00
934.0,4266.00
935.0,4261.00
936.0,4224.00
937.0,4237.00
938.0,4248.00
939.0,4273.00
940.0,4250.00
941.0,4253.00
942.0,4327.00
943.0,4373.00
944.0,4374.00
945.0,4408.00
946.0,4439.00
947.0,4483.00
948.0,4402.00
949.0,4348.00
950.0,4268.00
951.0,4259.00
952.0,4231.00
953.0,4225.00
954.0,4217.00
955.0,4212.00
956.0,4206.00
957.0,4186.00
958.0,4207.00
959.0,4219.00
960.0,4212.00
961.0,4204.00
962.0,4205.00
963.0,4191.00
964.0,4198.00
965.0,4212.00
966.0,4189.00
967.0,4174.00
968.0,4182.00
969.0,4180.00
970.0,4209.00
971.0,4174.00
972.0,4164.00
973.0,4172.00
974.0,4173.00
975.0,4175.00
976.0,4192.00
977.0,4185.00
978.0,4181.00
979.0,4162.00
980.0,4178.00
981.0,4172.00
982.0,4163.00
983.0,4126.00
984.0,4136.00
985.0,4156.00
986.0,4137.00
987.0,4146.00
988.0,4140.00
989.0,4140.00
990.0,4141.00
991.0,4134.00
992.0,4121.00
993.0,4132.00
994.0,4137.00
995.0,4123.00
996.0,4121.00
997.0,4110.00
998.0,4112.00
999.0,4087.00
1000.0,4118.00
1001.0,4095.00
1002.0,4101.00
1003.0,4100.00
1004.0,4126.00
1005.0,4096.00
1006.0,4099.00
1007.0,4130.00
1008.0,4101.00
1009.0,4108.00
1010.0,4089.00
1011.0,4099.00
1012.0,4117.00
1013.0,4106.00
1014.0,4104.00
1015.0,4107.00
1016.0,4127.00
1017.0,4130.00
1018.0,4104.00
1019.0,4105.00
1020.0,4094.00
1021.0,4098.00
1022.0,4092.00
1023.0,4101.00
1024.0,4114.00
1025.0,4117.00
1026.0,4081.00
1027.0,4124.00
1028.0,4102.00
1029.0,4108.00
1030.0,4107.00
1031.0,4078.00
1032.0,4117.00
1033.0,4077.00
1034.0,4121.00
1035.0,4099.00
1036.0,4097.00
1037.0,4115.00
1038.0,4098.00
1039.0,4094.00
1040.0,4139.00
1041.0,4090.00
1042.0,4099.00
1043.0,4096.00
1044.0,4084.00
1045.0,4082.00
1046.0,4101.00
1047.0,4107.00
1048.0,4108.00
1049.0,4104.00
1050.0,4093.00
1051.0,4086.00
1052.0,4119.00
1053.0,4076.00
1054.0,4081.00
1055.0,4079.00
1056.0,4093.00
1057.0,4099.00
1058.0,4105.00
1059.0,4111.00
1060.0,4099.00
1061.0,4103.00
1062.0,4107.00
1063.0,4110.00
1064.0,4066.00
1065.0,4083.00
1066.0,4099.00
1067.0,4094.00
1068.0,4092.00
1069.0,4072.00
1070.0,4115.00
1071.0,4098.00
1072.0,4092.00
1073.0,4088.00
1074.0,4077.00
1075.0,4106.00
1076.0,4121.00
1077.0,4117.00
1078.0,4133.00
1079.0,4123.00
1080.0,4101.00
1081.0,4115.00
1082.0,4155.00
1083.0,4127.00
1084.0,4135.00
1085.0,4147.00
1086.0,4123.00
1087.0,4143.00
1088.0,4150.00
1089.0,4166.00
1090.0,4199.00
1091.0,4206.00
1092.0,4231.00
1093.0,4216.00
1094.0,4245.00
1095.0,4251.00
1096.0,4277.00
1097.0,4310.00
1098.0,4340.00
