Wave,Main
1099.0,4367.00
1100.0,4407.00
1101.0,4398.00
1102.0,4473.00
1103.0,4537.00
1104.0,4610.00
1105.0,4815.00
1106.0,5501.00
1107.0,7450.00
1108.0,11751.00
1109.0,18773.00
1110.0,29434.00
1111.0,42031.00
1112.0,53401.00
1113.0,64111.00
1114.0,65535.00
1115.0,65535.00
1116.0,65535.00
1117.0,41402.00
1118.0,21646.00
1119.0,14396.00
1120.0,9554.00
1121.0,6400.00
1122.0,5141.00
1123.0,4777.00
1124.0,4640.00
1125.0,4565.00
1126.0,4548.00
1127.0,4526.00
1128.0,4503.00
1129.0,4493.00
1130.0,4478.00
1131.0,4425.00
1132.0,4344.00
1133.0,4322.00
1134.0,4251.00
1135.0,4249.00
1136.0,4250.00
1137.0,4221.00
1138.0,4205.00
1139.0,4195.00
1140.0,4211.00
1141.0,4172.00
1142.0,4194.00
1143.0,4174.00
1144.0,4215.00
1145.0,4235.00
1146.0,4229.00
1147.0,4217.00
1148.0,4249.00
1149.0,4206.00
1150.0,4183.00
1151.0,4202.00
1152.0,4187.00
1153.0,4191.00
1154.0,4200.00
1155.0,4170.00
1156.0,4157.00
1157.0,4179.00
1158.0,4199.00
1159.0,4193.00
1160.0,4201.00
1161.0,4198.00
1162.0,4199.00
1163.0,4191.00
1164.0,4178.00
1165.0,4187.00
1166.0,4184.00
1167.0,4179.00
1168.0,4186.00
1169.0,4200.00
1170.0,4219.00
1171.0,4216.00
1172.0,4218.00
1173.0,4197.00
1174.0,4197.00
1175.0,4170.00
1176.0,4188.00
1177.0,4165.00
1178.0,4178.00
1179.0,4143.00
1180.0,4140.00
1181.0,4124.00
1182.0,4127.00
1183.0,4152.00
1184.0,4110.00
1185.0,4133.00
1186.0,4133.00
1187.0,4166.00
1188.0,4133.00
1189.0,4136.00
1190.0,4134.00
1191.0,4142.00
1192.0,4144.00
1193.0,4171.00
1194.0,4149.00
1195.0,4128.00
1196.0,4172.00
1197.0,4192.00
1198.0,4162.00
1199.0,4130.00
1200.0,4189.00
1201.0,4197.00
1202.0,4232.00
1203.0,4244.00
1204.0,4325.00
1205.0,4507.00
1206.0,4967.00
1207.0,5909.00
1208.0,7268.00
1209.0,9590.00
1210.0,12183.00
1211.0,14938.00
1212.0,18347.00
1213.0,22257.00
1214.0,21549.00
1215.0,16878.00
1216.0,13880.00
1217.0,14458.00
1218.0,16370.00
1219.0,19546.00
1220.0,22081.00
1221.0,19145.00
1222.0,12449.00
1223.0,7608.00
1224.0,5632.00
1225.0,4811.00
1226.0,4490.00
1227.0,4383.00
1228.0,4336.00
1229.0,4364.00
1230.0,4311.00
1231.0,4332.00
1232.0,4262.00
1233.0,4292.00
1234.0,4273.00
1235.0,4278.00
1236.0,4245.00
1237.0,4293.00
1238.0,4244.00
1239.0,4239.00
1240.0,4232.00
1241.0,4259.00
1242.0,4254.00
1243.0,4261.00
1244.0,4246.00
1245.0,4236.00
1246.0,4259.00
1247.0,4280.00
1248.0,4251.00
1249.0,4284.00
1250.0,4304.00
1251.0,4322.00
1252.0,4284.00
1253.0,4319.00
1254.0,4329.00
1255.0,4312.00
1256.0,4300.00
1257.0,4304.00
1258.0,4331.00
1259.0,4314.00
1260.0,4341.00
1261.0,4333.00
1262.0,4328.00
1263.0,4326.00
1264.0,4329.00
1265.0,4319.00
1266.0,4338.00
1267.0,4332.00
1268.0,4297.00
1269.0,4315.00
1270.0,4307.00
1271.0,4293.00
1272.0,4316.00
1273.0,4267.00
1274.0,4278.00
1275.0,4299.00
1276.0,4298.00
1277.0,4249.00
1278.0,4275.00
1279.0,4256.00
1280.0,4270.00
1281.0,4252.00
1282.0,4243.00
1283.0,4246.00
1284.0,4245.00
1285.0,4221.00
1286.0,4228.00
1287.0,4206.00
1288.0,4224.00
1289.0,4218.00
1290.0,4206.00
1291.0,4221.00
1292.0,4213.00
1293.0,4216.00
1294.0,4217.00
1295.0,4249.00
1296.0,4234.00
1297.0,4254.00
1298.0,4249.00
1299.0,4247.00
1300.0,4282.00
1301.0,4228.00
1302.0,4237.00
1303.0,4242.00
1304.0,4235.00
1305.0,4232.00
1306.0,4225.00
1307.0,4239.00
1308.0,4249.00
1309.0,4239.00
1310.0,4229.00
1311.0,4226.00
1312.0,4222.00
1313.0,4242.00
1314.0,4219.00
1315.0,4219.00
1316.0,4196.00
1317.0,4205.00
1318.0,4220.00
1319.0,4230.00
1320.0,4195.00
1321.0,4205.00
1322.0,4215.00
1323.0,4213.00
1324.0,4245.00
1325.0,4222.00
1326.0,4206.00
1327.0,4203.00
1328.0,4195.00
1329.0,4238.00
1330.0,4208.00
1331.0,4205.00
1332.0,4186.00
1333.0,4230.00
1334.0,4177.00
1335.0,4212.00
1336.0,4199.00
1337.0,4196.00
1338.0,4169.00
1339.0,4191.00
1340.0,4184.00
1341.0,4154.00
1342.0,4193.00
1343.0,4183.00
1344.0,4183.00
1345.0,4201.00
1346.0,4165.00
1347.0,4139.00
1348.0,4171.00
1349.0,4179.00
1350.0,4154.00
1351.0,4178.00
1352.0,4179.00
1353.0,4174.00
1354.0,4191.00
1355.0,4168.00
1356.0,4164.00
1357.0,4170.00
1358.0,4169.00
1359.0,4174.00
1360.0,4181.00
1361.0,4193.00
1362.0,4185.00
1363.0,4167.00
1364.0,4185.00
1365.0,4214.00
1366.0,4214.00
1367.0,4167.00
1368.0,4202.00
1369.0,4186.00
1370.0,4205.00
1371.0,4204.00
1372.0,4198.00
1373.0,4169.00
1374.0,4172.00
1375.0,4191.00
1376.0,4188.00
1377.0,4184.00
1378.0,4206.00
1379.0,4164.00
1380.0,4163.00
1381.0,4189.00
1382.0,4173.00
1383.0,4181.00
1384.0,4184.00
1385.0,4183.00
1386.0,4167.00
1387.0,4162.00
1388.0,4199.00
1389.0,4181.00
1390.0,4183.00
1391.0,4178.00
1392.0,4173.00
1393.0,4162.00
1394.0,4167.00
1395.0,4167.00
1396.0,4157.00
1397.0,4154.00
1398.0,4165.00
1399.0,4126.00
1400.0,4138.00
1401.0,4150.00
1402.0,4161.00
1403.0,4167.00
1404.0,4153.00
1405.0,4153.00
1406.0,4149.00
1407.0,4139.00
1408.0,4139.00
1409.0,4126.00
1410.0,4175.00
1411.0,4139.00
1412.0,4135.00
1413.0,4155.00
1414.0,4141.00
1415.0,4147.00
1416.0,4154.00
1417.0,4155.00
1418.0,4130.00
1419.0,4142.00
1420.0,4147.00
1421.0,4164.00
1422.0,4135.00
1423.0,4137.00
1424.0,4149.00
1425.0,4142.00
1426.0,4164.00
1427.0,4171.00
1428.0,4162.00
1429.0,4142.00
1430.0,4169.00
1431.0,4156.00
1432.0,4162.00
1433.0,4133.00
1434.0,4149.00
1435.0,4138.00
1436.0,4141.00
1437.0,4141.00
1438.0,4138.00
1439.0,4127.00
1440.0,4133.00
1441.0,4127.00
1442.0,4127.00
1443.0,4136.00
1444.0,4110.00
1445.0,4111.00
1446.0,4107.00
1447.0,4126.00
1448.0,4125.00
1449.0,4121.00
1450.0,4131.00
1451.0,4122.00
1452.0,4141.00
1453.0,4130.00
1454.0,4151.00
1455.0,4119.00
1456.0,4141.00
1457.0,4126.00
1458.0,4109.00
1459.0,4123.00
1460.0,4107.00
1461.0,4111.00
1462.0,4133.00
1463.0,4126.00
1464.0,4127.00
1465.0,4099.00
1466.0,4098.00
1467.0,4103.00
1468.0,4124.00
1469.0,4115.00
1470.0,4115.00
1471.0,4116.00
1472.0,4118.00
1473.0,4117.00
1474.0,4118.00
1475.0,4106.00
1476.0,4104.00
1477.0,4120.00
1478.0,4119.00
1479.0,4124.00
1480.0,4120.00
1481.0,4113.00
1482.0,4089.00
1483.0,4118.00
1484.0,4129.00
1485.0,4113.00
1486.0,4130.00
1487.0,4131.00
1488.0,4120.00
1489.0,4110.00
1490.0,4131.00
1491.0,4109.00
1492.0,4130.00
1493.0,4108.00
1494.0,4109.00
1495.0,4114.00
1496.0,4107.00
1497.0,4124.00
1498.0,4140.00
1499.0,4122.00
1500.0,4133.00
1501.0,4135.00
1502.0,4133.00
1503.0,4133.00
1504.0,4120.00
1505.0,4126.00
1506.0,4127.00
1507.0,4114.00
1508.0,4163.00
1509.0,4121.00
1510.0,4116.00
1511.0,4146.00
1512.0,4165.00
1513.0,4159.00
1514.0,4187.00
1515.0,4197.00
1516.0,4229.00
1517.0,4226.00
1518.0,4234.00
1519.0,4239.00
1520.0,4203.00
1521.0,4162.00
1522.0,4136.00
1523.0,4120.00
1524.0,4131.00
1525.0,4138.00
1526.0,4108.00
1527.0,4149.00
1528.0,4100.00
1529.0,4119.00
1530.0,4120.00
1531.0,4140.00
1532.0,4134.00
1533.0,4128.00
1534.0,4134.00
1535.0,4121.00
1536.0,4101.00
1537.0,4128.00
1538.0,4125.00
1539.0,4129.00
1540.0,4138.00
1541.0,4159.00
1542.0,4152.00
1543.0,4139.00
1544.0,4187.00
1545.0,4172.00
1546.0,4178.00
1547.0,4148.00
1548.0,4139.00
1549.0,4126.00
1550.0,4105.00
1551.0,4128.00
1552.0,4132.00
1553.0,4090.00
1554.0,4128.00
1555.0,4131.00
1556.0,4117.00
1557.0,4125.00
1558.0,4132.00
1559.0,4132.00
1560.0,4119.00
1561.0,4102.00
1562.0,4143.00
1563.0,4153.00
1564.0,4104.00
1565.0,4126.00
1566.0,4129.00
1567.0,4127.00
1568.0,4122.00
1569.0,4133.00
1570.0,4128.00
1571.0,4147.00
1572.0,4122.00
1573.0,4136.00
1574.0,4142.00
1575.0,4136.00
1576.0,4135.00
1577.0,4109.00
1578.0,4125.00
1579.0,4132.00
1580.0,4141.00
1581.0,4139.00
1582.0,4190.00
1583.0,4150.00
1584.0,4168.00
1585.0,4146.00
1586.0,4151.00
1587.0,4164.00
1588.0,4168.00
1589.0,4164.00
1590.0,4145.00
1591.0,4158.00
1592.0,4148.00
1593.0,4168.00
1594.0,4188.00
1595.0,4195.00
1596.0,4200.00
1597.0,4245.00
1598.0,4284.00
1599.0,4273.00
1600.0,4282.00
1601.0,4276.00
1602.0,4247.00
1603.0,4196.00
1604.0,4155.00
1605.0,4145.00
1606.0,4172.00
1607.0,4158.00
1608.0,4156.00
1609.0,4171.00
1610.0,4191.00
1611.0,4220.00
1612.0,4332.00
1613.0,4692.00
1614.0,5395.00
1615.0,6366.00
1616.0,7917.00
1617.0,9796.00
1618.0,10817.00
1619.0,11722.00
1620.0,12704.00
1621.0,13582.00
1622.0,12956.00
1623.0,10519.00
1624.0,7532.00
1625.0,5189.00
1626.0,4432.00
1627.0,4296.00
1628.0,4258.00
1629.0,4248.00
1630.0,4222.00
1631.0,4241.00
1632.0,4193.00
1633.0,4221.00
1634.0,4213.00
1635.0,4173.00
1636.0,4194.00
1637.0,4182.00
1638.0,4190.00
1639.0,4202.00
1640.0,4171.00
1641.0,4184.00
1642.0,4193.00
1643.0,4221.00
1644.0,4205.00
1645.0,4222.00
1646.0,4196.00
1647.0,4182.00
1648.0,4210.00
1649.0,4263.00
1650.0,4400.00
1651.0,4633.00
1652.0,5020.00
1653.0,5525.00
1654.0,5914.00
1655.0,6085.00
1656.0,6263.00
1657.0,6580.00
1658.0,6827.00
1659.0,6849.00
1660.0,6146.00
1661.0,5370.00
1662.0,4572.00
1663.0,4303.00
1664.0,4239.00
1665.0,4252.00
1666.0,4188.00
1667.0,4201.00
1668.0,4210.00
1669.0,4218.00
1670.0,4192.00
1671.0,4165.00
1672.0,4199.00
1673.0,4185.00
1674.0,4213.00
1675.0,4204.00
1676.0,4175.00
1677.0,4166.00
1678.0,4182.00
1679.0,4198.00
1680.0,4248.00
1681.0,4282.00
1682.0,4361.00
1683.0,4420.00
1684.0,4408.00
1685.0,4456.00
1686.0,4481.00
1687.0,4531.00
1688.0,4532.00
1689.0,4489.00
1690.0,4380.00
1691.0,4259.00
1692.0,4187.00
1693.0,4165.00
1694.0,4170.00
1695.0,4212.00
1696.0,4151.00
1697.0,4178.00
1698.0,4170.00
1699.0,4161.00
1700.0,4173.00
1701.0,4170.00
1702.0,4168.00
1703.0,4164.00
1704.0,4171.00
1705.0,4175.00
1706.0,4217.00
1707.0,4157.00
1708.0,4168.00
1709.0,4182.00
1710.0,4174.00
1711.0,4166.00
1712.0,4158.00
1713.0,4161.00
1714.0,4148.00
1715.0,4153.00
1716.0,4177.00
1717.0,4160.00
1718.0,4175.00
1719.0,4196.00
1720.0,4171.00
1721.0,4191.00
1722.0,4165.00
1723.0,4206.00
1724.0,4197.00
1725.0,4387.00
1726.0,4539.00
1727.0,4794.00
1728.0,5200.00
1729.0,5431.00
1730.0,5446.00
1731.0,5426.00
1732.0,5653.00
1733.0,5813.00
1734.0,6063.00
1735.0,6180.00
1736.0,5868.00
1737.0,5286.00
1738.0,4622.00
1739.0,4307.00
1740.0,4208.00
1741.0,4240.00
1742.0,4216.00
1743.0,4232.00
1744.0,4227.00
1745.0,4212.00
1746.0,4196.00
1747.0,4217.00
1748.0,4229.00
1749.0,4182.00
1750.0,4217.00
1751.0,4185.00
1752.0,4207.00
1753.0,4182.00
1754.0,4205.00
1755.0,4198.00
1756.0,4211.00
1757.0,4211.00
1758.0,4200.00
1759.0,4179.00
1760.0,4224.00
1761.0,4187.00
1762.0,4214.00
1763.0,4229.00
1764.0,4295.00
1765.0,4417.00
1766.0,4614.00
1767.0,5016.00
1768.0,5494.00
1769.0,6150.00
1770.0,6659.00
1771.0,6717.00
1772.0,6756.00
1773.0,6997.00
1774.0,7316.00
1775.0,7674.00
1776.0,8103.00
1777.0,8444.00
1778.0,7839.00
1779.0,6417.00
1780.0,5077.00
1781.0,4455.00
1782.0,4345.00
1783.0,4302.00
1784.0,4307.00
1785.0,4294.00
1786.0,4306.00
1787.0,4270.00
1788.0,4280.00
1789.0,4254.00
1790.0,4252.00
1791.0,4261.00
1792.0,4241.00
1793.0,4249.00
1794.0,4244.00
1795.0,4269.00
1796.0,4275.00
1797.0,4259.00
1798.0,4259.00
1799.0,4256.00
1800.0,4246.00
1801.0,4239.00
1802.0,4259.00
1803.0,4250.00
1804.0,4253.00
1805.0,4265.00
1806.0,4270.00
1807.0,4267.00
1808.0,4320.00
1809.0,4446.00
1810.0,4758.00
1811.0,5285.00
1812.0,5983.00
1813.0,7101.00
1814.0,8484.00
1815.0,9676.00
1816.0,9895.00
1817.0,10218.00
1818.0,11198.00
1819.0,12416.00
1820.0,12900.00
1821.0,13370.00
1822.0,14652.00
1823.0,15484.00
1824.0,13949.00
1825.0,11041.00
1826.0,8872.00
1827.0,8313.00
1828.0,7552.00
1829.0,6342.00
1830.0,5151.00
1831.0,4669.00
1832.0,4546.00
1833.0,4512.00
1834.0,4480.00
1835.0,4431.00
1836.0,4458.00
1837.0,4404.00
1838.0,4401.00
1839.0,4365.00
1840.0,4379.00
1841.0,4385.00
1842.0,4384.00
1843.0,4330.00
1844.0,4342.00
1845.0,4335.00
1846.0,4311.00
1847.0,4309.00
1848.0,4308.00
1849.0,4293.00
1850.0,4327.00
1851.0,4303.00
1852.0,4311.00
1853.0,4296.00
1854.0,4298.00
1855.0,4327.00
1856.0,4334.00
1857.0,4355.00
1858.0,4520.00
1859.0,4829.00
1860.0,5527.00
1861.0,6529.00
1862.0,7578.00
1863.0,9353.00
1864.0,11399.00
1865.0,12454.00
1866.0,12319.00
1867.0,12128.00
1868.0,12583.00
1869.0,13538.00
1870.0,14304.00
1871.0,14603.00
1872.0,15892.00
1873.0,18631.00
1874.0,19297.00
1875.0,15860.00
1876.0,10587.00
1877.0,6449.00
1878.0,5063.00
1879.0,4874.00
1880.0,4789.00
1881.0,4718.00
1882.0,4690.00
1883.0,4662.00
1884.0,4628.00
1885.0,4606.00
1886.0,4528.00
1887.0,4545.00
1888.0,4512.00
1889.0,4472.00
1890.0,4480.00
1891.0,4484.00
1892.0,4555.00
1893.0,4672.00
1894.0,5021.00
1895.0,5504.00
1896.0,6016.00
1897.0,6838.00
1898.0,7908.00
1899.0,8478.00
1900.0,8677.00
1901.0,8448.00
1902.0,8524.00
1903.0,8901.00
1904.0,9345.00
1905.0,9562.00
1906.0,9840.00
1907.0,10600.00
1908.0,11927.00
1909.0,12043.00
1910.0,10141.00
1911.0,7432.00
1912.0,5385.00
1913.0,4794.00
1914.0,4651.00
1915.0,4570.00
1916.0,4569.00
1917.0,4543.00
1918.0,4505.00
1919.0,4495.00
1920.0,4480.00
1921.0,4446.00
1922.0,4454.00
1923.0,4407.00
1924.0,4403.00
1925.0,4400.00
1926.0,4376.00
1927.0,4352.00
1928.0,4338.00
1929.0,4314.00
1930.0,4329.00
1931.0,4321.00
1932.0,4297.00
1933.0,4277.00
1934.0,4297.00
1935.0,4287.00
1936.0,4306.00
1937.0,4295.00
1938.0,4306.00
1939.0,4266.00
1940.0,4262.00
1941.0,4304.00
1942.0,4282.00
1943.0,4304.00
1944.0,4292.00
1945.0,4273.00
1946.0,4265.00
1947.0,4281.00
1948.0,4277.00
1949.0,4257.00
1950.0,4266.00
1951.0,4266.00
1952.0,4258.00
1953.0,4279.00
1954.0,4259.00
1955.0,4248.00
1956.0,4253.00
1957.0,4245.00
1958.0,4258.00
1959.0,4263.00
1960.0,4261.00
1961.0,4255.00
1962.0,4251.00
1963.0,4264.00
1964.0,4254.00
1965.0,4278.00
1966.0,4267.00
1967.0,4259.00
1968.0,4269.00
1969.0,4280.00
1970.0,4281.00
1971.0,4271.00
1972.0,4266.00
1973.0,4283.00
1974.0,4265.00
1975.0,4303.00
1976.0,4282.00
1977.0,4280.00
1978.0,4311.00
1979.0,4326.00
1980.0,4403.00
1981.0,4537.00
1982.0,4664.00
1983.0,4842.00
1984.0,5073.00
1985.0,5446.00
1986.0,5674.00
1987.0,5853.00
1988.0,5861.00
1989.0,5851.00
1990.0,5876.00
1991.0,5997.00
1992.0,6147.00
1993.0,6226.00
1994.0,6226.00
1995.0,6393.00
1996.0,6578.00
1997.0,7159.00
1998.0,7577.00
1999.0,7152.00
2000.0,6187.00
2001.0,5164.00
2002.0,4679.00
2003.0,4627.00
2004.0,4709.00
2005.0,4847.00
2006.0,5037.00
2007.0,5294.00
2008.0,5674.00
2009.0,5963.00
2010.0,6219.00
2011.0,6519.00
2012.0,6793.00
2013.0,6973.00
2014.0,7035.00
2015.0,7146.00
2016.0,7243.00
2017.0,7271.00
2018.0,7443.00
2019.0,7690.00
2020.0,7997.00
2021.0,8518.00
2022.0,8762.00
2023.0,8363.00
2024.0,7781.00
2025.0,7466.00
2026.0,6924.00
2027.0,6141.00
2028.0,5218.00
2029.0,4742.00
2030.0,4605.00
2031.0,4596.00
2032.0,4535.00
2033.0,4540.00
2034.0,4540.00
2035.0,4523.00
2036.0,4512.00
2037.0,4530.00
2038.0,4521.00
2039.0,4500.00
2040.0,4495.00
2041.0,4549.00
2042.0,4640.00
2043.0,4791.00
2044.0,4956.00
2045.0,5194.00
2046.0,5530.00
2047.0,6065.00
2048.0,6702.00
2049.0,7088.00
2050.0,7532.00
2051.0,8009.00
2052.0,8714.00
2053.0,9277.00
2054.0,9504.00
2055.0,9556.00
2056.0,9686.00
2057.0,9788.00
2058.0,10071.00
2059.0,10565.00
2060.0,11220.00
2061.0,11924.00
2062.0,11956.00
2063.0,11222.00
2064.0,4203.00
2065.0,4184.00
2066.0,4176.00
2067.0,4180.00
2068.0,4184.00
2069.0,4187.00
2070.0,4181.00
2071.0,4173.00
2072.0,4213.00
2073.0,4196.00
2074.0,4190.00
2075.0,4186.00
2076.0,4206.00
2077.0,4183.00
2078.0,4192.00
2079.0,4161.00
2080.0,4184.00
2081.0,4189.00
2082.0,4194.00
2083.0,4188.00
2084.0,4199.00
2085.0,4205.00
2086.0,4199.00
2087.0,4200.00
2088.0,4200.00
2089.0,4203.00
2090.0,4187.00
2091.0,4183.00
2092.0,4196.00
2093.0,4204.00
2094.0,4191.00
2095.0,4198.00
2096.0,4210.00
2097.0,4205.00
2098.0,4197.00
2099.0,4187.00
2100.0,4204.00
2101.0,4176.00
2102.0,4215.00
2103.0,4199.00
2104.0,4210.00
2105.0,4192.00
2106.0,4201.00
2107.0,4207.00
2108.0,4187.00
2109.0,4197.00
2110.0,4205.00
2111.0,4187.00
2112.0,4190.00
2113.0,4162.00
2114.0,4207.00
2115.0,4210.00
2116.0,4170.00
2117.0,4188.00
2118.0,4189.00
2119.0,4178.00
2120.0,4209.00
2121.0,4160.00
2122.0,4184.00
2123.0,4175.00
2124.0,4200.00
2125.0,4191.00
2126.0,4216.00
2127.0,4200.00
